"meg","ucrap","2019-02-06 15:11:18"
"meg","ercast","2019-02-06 15:11:18"
"meg","papodcast","2019-02-06 15:11:18"
"gauthierm","starmaker","2019-02-07 18:07:37"
"keith","emrap","2019-02-08 14:55:22"
"nick","course-host","2019-02-08 15:46:10"
"philip","emrap-go-server","2019-02-08 16:07:43"
"philip","emrap-go-client","2019-02-08 16:14:26"
"gauthierm","surviving-infancy","2019-02-08 17:54:37"
"philip","emrap-go-client","2019-02-11 10:08:30"
"philip","emrap-go-server","2019-02-11 10:15:40"
"someone","cfsc-api","2019-02-11 21:30:58"
"someone","cfsc-api","2019-02-11 21:37:02"
"jake","cfsc-client","2019-02-11 16:42:00"
"someone","cfsc-api","2019-02-12 18:57:02"
"keith","emrap","2019-02-12 14:58:14"
"someone","cfsc-api","2019-02-12 19:02:53"
"charles","iwk-chez-nicu-server","2019-02-12 15:05:27"
"charles","iwk-chez-nicu-client","2019-02-12 15:15:03"
"charles","iwk-chez-nicu-client","2019-02-12 16:02:52"
"charles","iwk-chez-nicu-server","2019-02-12 16:05:54"
"steven","course-host","2019-02-28 11:33:43"
"philip","emrap-search-tools","2019-02-28 11:46:50"
"nick","emrap","2019-02-28 12:01:45"
"meg","pcrap","2019-02-28 13:30:45"
"meg","ucrap","2019-02-28 13:30:53"
"meg","pedsrap","2019-02-28 13:30:53"
"meg","ercast","2019-02-28 13:42:38"
"philip","emrap","2019-02-28 13:44:58"
"meg","papodcast","2019-02-28 13:48:53"
"rkotcher","hippo-pay-admin","2019-02-28 15:49:23"
"nick","emrap","2019-02-28 19:32:05"
"philip","emrap-search-tools","2019-03-01 11:36:19"
"philip","emrap","2019-03-01 14:33:31"
"rkotcher","hippo-pay-admin","2019-03-01 17:16:20"
"philip","emrap","2019-03-04 13:45:06"
"someone","cfsc-api","2019-03-04 19:50:01"
"philip","emrap-search-tools","2019-03-05 09:33:02"
"philip","emrap","2019-03-05 12:11:10"
"nick","emrap","2019-03-05 12:26:42"
"meg","pcrap","2019-03-05 14:03:15"
"meg","ucrap","2019-03-05 14:19:48"
"meg","pedsrap","2019-03-05 14:20:54"
"meg","ercast","2019-03-05 14:26:33"
"meg","papodcast","2019-03-05 14:33:47"
"meg","hippo-pay","2019-03-05 15:01:42"
"meg","hippo-pay","2019-03-05 16:37:13"
"meg","ucrap","2019-03-06 13:49:47"
"meg","ercast","2019-03-06 14:22:20"
"meg","papodcast","2019-03-06 14:25:41"
"someone","cfsc-api","2019-03-07 15:47:02"
"someone","cfsc-api","2019-03-07 15:53:04"
"steven","course-host","2019-02-28 11:33:43"
"philip","emrap-search-tools","2019-02-28 11:46:50"
"nick","emrap","2019-02-28 12:01:45"
"meg","pcrap","2019-02-28 13:30:45"
"meg","ucrap","2019-02-28 13:30:53"
"meg","pedsrap","2019-02-28 13:30:53"
"meg","ercast","2019-02-28 13:42:38"
"philip","emrap","2019-02-28 13:44:58"
"meg","papodcast","2019-02-28 13:48:53"
"rkotcher","hippo-pay-admin","2019-02-28 15:49:23"
"nick","emrap","2019-02-28 19:32:05"
"philip","emrap-search-tools","2019-03-01 11:36:19"
"philip","emrap","2019-03-01 14:33:31"
"rkotcher","hippo-pay-admin","2019-03-01 17:16:20"
"philip","emrap","2019-03-04 13:45:06"
"someone","cfsc-api","2019-03-04 19:50:01"
"philip","emrap-search-tools","2019-03-05 09:33:02"
"philip","emrap","2019-03-05 12:11:10"
"nick","emrap","2019-03-05 12:26:42"
"meg","pcrap","2019-03-05 14:03:15"
"meg","ucrap","2019-03-05 14:19:48"
"meg","pedsrap","2019-03-05 14:20:54"
"meg","ercast","2019-03-05 14:26:33"
"meg","papodcast","2019-03-05 14:33:47"
"meg","hippo-pay","2019-03-05 15:01:42"
"meg","hippo-pay","2019-03-05 16:37:13"
"meg","ucrap","2019-03-06 13:49:47"
"meg","ercast","2019-03-06 14:22:20"
"meg","papodcast","2019-03-06 14:25:41"
"someone","cfsc-api","2019-03-07 15:47:02"
"someone","cfsc-api","2019-03-07 15:53:04"
"nick","emrap","2019-03-08 12:10:55"
"gauthierm","emrap","2019-03-11 16:27:25"
"nick","emrap","2019-03-12 11:30:47"
"meg","hippo","2019-03-12 18:36:18"
"meg","hippo","2019-03-12 18:49:09"
"meg","pcrap","2019-03-12 20:27:11"
"meg","ercast","2019-03-12 20:29:37"
"meg","ucrap","2019-03-12 20:30:43"
"meg","papodcast","2019-03-12 20:30:47"
"meg","pedsrap","2019-03-12 20:31:28"
"meg","essentials","2019-03-14 19:42:51"
"kendra","hippo","2019-03-14 20:47:55"
"philip","emrap","2019-03-15 16:28:20"
"kendra","iwk-achh","2019-03-15 17:30:35"
"meg","ercast","2019-03-20 16:48:31"
"jake","cfsc-client","2019-03-22 10:14:03"
"jake","cfsc-client","2019-03-22 10:39:40"
"jake","cfsc-client","2019-03-22 11:28:23"
"jake","cfsc-client","2019-03-22 14:03:26"
"gauthierm","emrap","2019-03-22 22:22:57"
"meg","essentials","2019-03-25 14:32:55"
"kendra","hippo","2019-03-25 20:35:29"
"kendra","hippo-ed","2019-03-25 20:41:37"
"kendra","hippo","2019-03-26 12:56:53"
"kendra","pcrap","2019-03-26 13:01:35"
"nick","emrap","2019-03-26 13:03:02"
"keith","emrap-search-tools","2019-03-26 13:41:36"
"keith","emrap","2019-03-26 13:54:30"
"meg","pcrap","2019-03-26 16:08:38"
"philip","emrap","2019-03-26 16:15:07"
"philip","emrap","2019-03-26 16:27:05"
"meg","ucrap","2019-03-26 18:04:45"
"meg","pedsrap","2019-03-26 18:06:27"
"meg","ercast","2019-03-26 18:07:24"
"meg","papodcast","2019-03-26 18:26:43"
"meg","uas-jsonapi-server","2019-03-27 14:17:51"
"meg","uas-jsonapi-server","2019-03-27 16:02:31"
"kendra","hippo","2019-03-27 20:28:41"
"charles","starmaker","2019-03-28 14:41:08"
"steven","course-host","2019-03-28 16:18:57"
"meg","uas-jsonapi-server","2019-03-28 17:28:00"
"meg","surviving-infancy","2019-03-29 13:31:29"
"meg","hippo","2019-03-29 13:44:08"
"meg","essentials","2019-03-29 13:47:42"
"meg","course-host","2019-03-29 14:43:46"
"nick","course-host","2019-03-29 16:52:48"
"meg","hippo","2019-03-29 17:55:42"
"kendra","pcrap","2019-03-29 18:10:17"
"meg","ucrap","2019-03-29 18:30:43"
"meg","pedsrap","2019-03-29 18:31:07"
"meg","ercast","2019-03-29 19:01:57"
"meg","papodcast","2019-03-29 19:22:55"
"meg","emrap","2019-03-29 19:59:49"
"meg","essentials","2019-04-01 10:40:36"
"meg","essentials","2019-04-01 10:43:06"
"meg","pcrap","2019-04-01 15:47:38"
"meg","ucrap","2019-04-01 16:12:07"
"meg","ercast","2019-04-01 16:12:07"
"meg","papodcast","2019-04-01 16:13:32"
"noel","uas-jsonapi-server","2019-04-01 16:45:01"
"philip","emrap","2019-04-01 16:47:32"
"meg","hippo","2019-04-01 17:56:03"
"meg","pcrap","2019-04-01 19:58:13"
"meg","ucrap","2019-04-01 19:59:07"
"meg","papodcast","2019-04-01 19:59:15"
"meg","ercast","2019-04-01 20:00:12"
"meg","pedsrap","2019-04-01 20:01:09"
"meg","pedsrap","2019-04-02 17:21:28"
"meg","ucrap","2019-04-02 17:21:30"
"kendra","hippo","2019-04-04 14:25:23"
"charles","starmaker","2019-04-05 15:10:29"
"meg","pcrap","2019-04-08 13:13:53"
"meg","pedsrap","2019-04-08 13:28:30"
"meg","ucrap","2019-04-08 13:28:40"
"meg","ercast","2019-04-08 13:32:19"
"meg","papodcast","2019-04-08 13:34:49"
"nick","emrap","2019-04-08 14:50:46"
"nick","emrap","2019-04-08 16:54:01"
"jake","cfsc-client","2019-04-08 16:07:51"
"philip","emrap","2019-04-09 16:39:52"
"kendra","essentials","2019-04-10 13:46:27"
"kendra","essentials","2019-04-10 13:56:01"
"kendra","hippo","2019-04-11 13:00:24"
"meg","hippo","2019-04-11 14:53:24"
"meg","essentials","2019-04-11 15:33:33"
"philip","emrap","2019-04-15 16:44:59"
"meg","hippo","2019-04-15 19:50:43"
"meg","pcrap","2019-04-16 17:20:23"
"meg","ucrap","2019-04-16 17:50:35"
"meg","pedsrap","2019-04-16 17:52:12"
"meg","ercast","2019-04-16 17:52:55"
"meg","papodcast","2019-04-16 17:55:23"
"rkotcher","hippo-pay","2019-04-23 17:24:50"
"nick","emrap","2019-04-24 10:05:26"
"nick","course-host","2019-04-24 17:18:57"
"rkotcher","hippo-pay-client","2019-04-25 16:46:20"
"jake","cfsc-client","2019-04-26 10:28:44"
"nick","course-host","2019-04-26 13:18:13"
"gauthierm","essentials","2019-04-26 18:43:32"
"gauthierm","essentials","2019-04-26 19:58:36"
"charles","starmaker","2019-04-30 10:52:29"
"steven","course-host","2019-04-30 15:17:45"
"noel","hippo-pay-client","2019-04-30 18:51:15"
"noel","hippo-pay-client","2019-04-30 18:56:37"
"noel","hippo-pay-client","2019-04-30 18:59:56"
"noel","hippo-pay-client","2019-04-30 19:03:55"
"noel","hippo-pay-client","2019-04-30 19:27:49"
"noel","hippo-pay-client","2019-04-30 22:16:43"
"noel","hippo-pay-client","2019-05-01 18:01:54"
"noel","hippo-pay-client","2019-05-01 18:07:35"
"meg","hippo","2019-05-01 19:41:39"
"meg","essentials","2019-05-03 20:08:13"
"rkotcher","uas-jsonapi-server","2019-05-03 20:19:06"
"meg","essentials","2019-05-04 10:51:10"
"noel","hippo-pay-client","2019-05-06 18:05:00"
"noel","hippo-pay-client","2019-05-06 18:13:51"
"meg","hippo","2019-05-07 12:32:00"
"steven","course-host","2019-05-07 14:37:37"
"rkotcher","uas-jsonapi-server","2019-05-07 15:50:26"
"meg","essentials","2019-05-07 18:05:51"
"meg","hippo","2019-05-07 18:07:25"
"meg","essentials","2019-05-08 13:03:11"
"gauthierm","uas-oauth2-server","2019-05-08 18:15:35"
"kendra","hippo","2019-05-08 20:12:28"
"steven","course-host","2019-05-09 11:32:06"
"meg","essentials","2019-05-09 16:49:32"
"someone","cfsc-api","2019-05-10 14:00:52"
"someone","cfsc-api","2019-05-10 14:07:18"
"kendra","hippo","2019-05-10 14:31:54"
"meg","iwk-achh","2019-05-10 18:41:48"
"meg","essentials","2019-05-10 19:43:57"
"noel","hippo-pay-client","2019-05-13 02:20:06"
"philip","emrap-go-client","2019-05-13 17:14:02"
"gauthierm","essentials","2019-05-14 01:25:57"
"gauthierm","essentials","2019-05-14 12:37:07"
"meg","essentials","2019-05-14 12:55:08"
"isaac","essentials","2019-05-14 12:56:48"
"isaac","essentials","2019-05-14 13:21:52"
"isaac","essentials","2019-05-14 14:28:55"
"isaac","essentials","2019-05-14 14:55:20"
"nick","emrap","2019-05-14 15:52:24"
"meg","hippo","2019-05-14 16:26:57"
"meg","hippo","2019-05-14 17:37:47"
"kendra","hippo","2019-05-14 20:40:43"
"kendra","uas-jsonapi-server","2019-05-15 13:27:33"
"kendra","hippo","2019-05-15 13:38:05"
"kendra","hippo-ed","2019-05-15 13:59:16"
"meg","essentials","2019-05-15 17:31:31"
"isaac","starmaker","2019-05-16 18:05:45"
"philip","emrap","2019-05-17 17:21:41"
"gauthierm","hippo","2019-05-21 16:24:03"
"philip","emrap-go-client","2019-05-21 17:06:46"
"meg","hippo","2019-05-22 14:08:40"
"nick","silverorange","2019-05-22 16:03:07"
"kendra","essentials","2019-05-22 18:44:45"
"nick","course-host","2019-05-27 13:46:36"
"kendra","hippo","2019-05-27 14:33:33"
"nick","course-host","2019-05-27 15:52:20"
"kendra","hippo","2019-05-27 17:22:57"
"kendra","pcrap","2019-05-28 14:49:05"
"kendra","ucrap","2019-05-28 18:20:29"
"kendra","pedsrap","2019-05-28 18:25:54"
"meg","uas-jsonapi-server","2019-05-29 19:34:31"
"kendra","hippo","2019-05-29 20:21:35"
"meg","papodcast","2019-05-30 13:40:18"
"kendra","ercast","2019-05-30 14:28:58"
"noel","hippo-pay-client","2019-05-30 16:59:18"
"meg","essentials","2019-05-30 19:57:54"
"kendra","pcrap","2019-05-31 15:26:26"
"kendra","ucrap","2019-05-31 15:31:52"
"kendra","pedsrap","2019-05-31 15:35:13"
"kendra","ercast","2019-05-31 17:08:33"
"meg","hippo-pay","2019-05-31 18:58:07"
"noel","hippo-pay-client","2019-05-31 21:42:29"
"steven","silverorange","2019-06-01 21:39:50"
"noel","hippo-pay-client","2019-06-01 22:35:04"
"steven","silverorange","2019-06-03 10:31:56"
"philip","emrap","2019-06-04 16:15:17"
"philip","emrap","2019-06-04 16:23:38"
"kendra","hippo","2019-06-05 18:50:23"
"someone","cfsc-api","2019-06-06 17:49:55"
"someone","cfsc-api","2019-06-06 17:50:56"
"someone","cfsc-api","2019-06-06 17:55:26"
"kendra","pcrap","2019-06-06 15:43:17"
"kendra","ucrap","2019-06-06 15:47:13"
"kendra","pedsrap","2019-06-06 15:49:04"
"someone","cfsc-api","2019-06-07 01:20:05"
"someone","cfsc-api","2019-06-07 01:27:41"
"someone","cfsc-api","2019-06-07 01:35:21"
"nick","silverorange","2019-06-10 10:02:31"
"meg","hippo-pay","2019-06-10 17:09:08"
"kendra","hippo","2019-06-10 20:36:19"
"rkotcher","hippo-pay","2019-06-11 06:23:22"
"kendra","ercast","2019-06-11 18:56:20"
"meg","ercast","2019-06-11 20:11:33"
"rkotcher","hippo-pay-admin","2019-06-11 21:03:35"
"kendra","papodcast","2019-06-12 13:46:11"
"kendra","hippo","2019-06-12 17:34:04"
"gauthierm","essentials","2019-06-17 19:22:39"
"noel","hippo-pay","2019-06-18 01:00:12"
"someone","cfsc-api","2019-06-18 14:24:26"
"someone","cfsc-api","2019-06-18 14:32:54"
"meg","pcrap","2019-06-18 17:36:57"
"meg","hippo","2019-06-18 18:24:13"
"meg","ucrap","2019-06-18 18:32:26"
"meg","pedsrap","2019-06-18 18:36:44"
"kendra","essentials","2019-06-19 15:22:36"
"kendra","ercast","2019-06-19 16:00:13"
"kendra","papodcast","2019-06-19 16:12:18"
"noel","hippo-pay","2019-06-19 16:47:07"
"noel","hippo-pay","2019-06-19 16:56:51"
"noel","hippo-pay","2019-06-19 18:14:51"
"noel","hippo-pay","2019-06-19 18:46:17"
"noel","hippo-pay","2019-06-20 17:54:31"
"noel","hippo-pay","2019-06-20 20:45:57"
"someone","cfsc-api","2019-06-21 19:25:20"
"someone","cfsc-api","2019-06-21 19:31:35"
"jake","cfsc-admin","2019-06-21 15:37:33"
"jake","cfsc-client","2019-06-21 15:42:21"
"jayme","iwk-chez-nicu-server","2019-06-24 14:27:19"
"jayme","emrap-go-server","2019-06-24 14:29:34"
"jayme","neon","2019-06-24 14:32:06"
"jayme","uas-oauth2-server","2019-06-24 15:40:58"
"jayme","uas-jsonapi-server","2019-06-24 15:42:28"
"jayme","hippo-pay","2019-06-24 15:43:20"
"jayme","hippo-sharp","2019-06-24 15:44:56"
"nick","emrap","2019-06-25 15:36:48"
"noel","hippo-pay-client","2019-06-25 17:13:55"
"nick","emrap","2019-06-26 15:33:33"
"kendra","hippo","2019-06-26 17:11:06"
"nick","emrap","2019-06-26 17:19:42"
"kendra","pcrap","2019-06-27 13:41:28"
"kendra","ucrap","2019-06-27 13:55:41"
"kendra","pedsrap","2019-06-27 13:59:41"
"kendra","hippo","2019-06-27 18:17:34"
"philip","emrap-search-tools","2019-07-01 18:11:52"
"meg","hippo-pay","2019-07-09 14:41:28"
"kendra","hippo","2019-07-09 14:52:26"
"isaac","starmaker","2019-07-09 15:25:40"
"isaac","starmaker","2019-07-09 15:36:41"
"meg","hippo","2019-07-09 17:33:26"
"noel","uas-jsonapi-server","2019-07-09 19:08:59"
"noel","acoep-platform","2019-07-09 19:54:06"
"kendra","uas-jsonapi-server","2019-07-10 15:51:30"
"meg","acoep-platform","2019-07-10 18:01:12"
"meg","hippo","2019-07-10 20:37:56"
"kendra","essentials","2019-07-11 13:03:31"
"meg","hippo","2019-07-11 13:57:51"
"kendra","ercast","2019-07-11 14:16:20"
"kendra","papodcast","2019-07-11 14:26:12"
"nick","emrap","2019-07-11 15:37:06"
"noel","acoep-platform","2019-07-11 19:56:34"
"philip","emrap-search-tools","2019-07-16 11:04:47"
"nick","course-host","2019-07-16 11:56:51"
"philip","emrap","2019-07-16 12:10:50"
"kendra","ercast","2019-07-16 19:53:02"
"nick","course-host","2019-07-19 12:08:57"
"kendra","pcrap","2019-07-19 12:43:10"
"steven","silverorange","2019-07-19 15:29:59"
"kendra","ucrap","2019-07-19 19:53:05"
"kendra","pedsrap","2019-07-19 19:58:18"
"meg","essentials","2019-07-22 15:06:36"
"charles","course-host","2019-07-22 16:01:45"
"charles","course-host","2019-07-22 16:22:10"
"meg","pcrap","2019-07-22 17:38:17"
"charles","course-host","2019-07-23 13:52:56"
"meg","pcrap","2019-07-25 16:27:07"
"meg","pedsrap","2019-07-25 16:27:07"
"meg","ucrap","2019-07-25 16:27:07"
"gauthierm","emrap","2019-07-25 18:42:08"
"keith","emrap","2019-07-26 14:55:12"
"kendra","hippo","2019-07-29 18:55:44"
"kendra","hippo","2019-07-30 12:51:06"
"kendra","hippo","2019-07-31 15:34:32"
"steven","silverorange","2019-07-31 16:20:24"
"kendra","essentials","2019-07-31 18:40:15"
"meg","uas-jsonapi-server","2019-08-01 12:40:24"
"meg","hippo-pay","2019-08-01 12:43:09"
"meg","uas-jsonapi-server","2019-08-01 14:29:38"
"nick","course-host","2019-08-02 17:02:40"
"meg","starmaker","2019-08-02 17:28:16"
"someone","cfsc-api","2019-08-05 16:12:39"
"someone","cfsc-api","2019-08-05 16:18:52"
"jake","cfsc-client","2019-08-05 12:30:35"
"gauthierm","hippo-pay-client","2019-08-06 19:44:55"
"nick","course-host","2019-08-07 10:37:08"
"nick","emrap","2019-08-07 12:24:51"
"jake","cfsc-admin","2019-08-07 15:00:48"
"charles","starmaker","2019-08-13 14:06:20"
"isaac","starmaker","2019-08-14 12:06:36"
"kendra","pcrap","2019-08-14 15:35:51"
"kendra","ucrap","2019-08-14 15:38:57"
"kendra","pedsrap","2019-08-14 15:43:10"
"meg","ercast","2019-08-15 10:01:10"
"kendra","essentials","2019-08-15 15:30:07"
"meg","pcrap","2019-08-16 20:12:41"
"kendra","ucrap","2019-08-16 20:22:06"
"kendra","pedsrap","2019-08-16 20:25:23"
"nick","silverorange","2019-08-19 12:13:14"
"nick","course-host","2019-08-20 11:27:27"
"nick","course-host","2019-08-20 11:52:08"
"nick","course-host","2019-08-20 12:31:49"
"meg","hippo","2019-08-20 19:27:24"
"kendra","ercast","2019-08-20 20:00:16"
"kendra","papodcast","2019-08-20 20:03:24"
"jayme","emrap-fire-daemon","2019-08-21 08:53:41"
"jayme","emrap-fire-daemon","2019-08-21 09:17:27"
"kendra","essentials","2019-08-21 13:12:42"
"nick","emrap","2019-08-21 15:02:17"
"nick","emrap","2019-08-21 16:13:48"
"isaac","starmaker","2019-08-22 18:06:06"
"isaac","starmaker","2019-08-22 18:08:29"
"charles","emrap-fire-daemon","2019-08-26 11:35:44"
"charles","emrap","2019-08-26 17:08:24"
"kendra","hippo","2019-08-26 21:07:44"
"steven","silverorange","2019-08-27 09:50:34"
"gauthierm","hippo-pay","2019-08-27 20:20:27"
"meg","hippo-pay","2019-08-28 13:45:36"
"someone","cfsc-api","2019-08-29 23:08:40"
"kendra","hippo","2019-08-29 20:11:55"
"someone","cfsc-api","2019-08-29 23:15:25"
"someone","cfsc-api","2019-08-30 17:08:41"
"someone","cfsc-api","2019-08-30 17:15:31"
"charleswaddell","cfsc-client","2019-08-30 14:44:07"
"kendra","pcrap","2019-09-05 15:32:02"
"kendra","pedsrap","2019-09-05 15:44:37"
"kendra","pedsrap","2019-09-05 15:46:43"
"gauthierm","cfsc-client","2019-09-06 10:10:57"
"gauthierm","cfsc-client","2019-09-06 11:17:11"
"nick","course-host","2019-09-09 12:14:06"
"kendra","hippo","2019-09-09 12:52:33"
"meg","pcrap","2019-09-09 13:31:57"
"meg","pedsrap","2019-09-09 13:34:49"
"meg","ucrap","2019-09-09 13:34:59"
"meg","pcrap","2019-09-10 16:18:07"
"meg","ucrap","2019-09-10 17:23:33"
"meg","pedsrap","2019-09-10 17:30:54"
"kendra","pcrap","2019-09-10 18:30:38"
"kendra","ucrap","2019-09-10 18:34:27"
"kendra","pedsrap","2019-09-10 18:37:15"
"kendra","ercast","2019-09-10 18:44:02"
"kendra","papodcast","2019-09-10 18:48:01"
"kendra","pcrap","2019-09-11 18:39:25"
"kendra","ucrap","2019-09-11 18:48:46"
"kendra","pedsrap","2019-09-11 18:52:05"
"kendra","ercast","2019-09-11 18:53:15"
"kendra","papodcast","2019-09-11 18:55:13"
"kendra","hippo","2019-09-11 20:37:11"
"meg","pcrap","2019-09-12 17:39:54"
"meg","ucrap","2019-09-12 17:42:37"
"meg","pedsrap","2019-09-12 17:44:23"
"kendra","essentials","2019-09-16 17:16:02"
"kendra","essentials","2019-09-16 17:47:07"
"kendra","essentials","2019-09-16 18:37:18"
"kendra","hippo","2019-09-17 18:23:56"
"kendra","pcrap","2019-09-17 18:53:18"
"kendra","ucrap","2019-09-17 18:57:56"
"kendra","pedsrap","2019-09-17 19:03:42"
"kendra","ercast","2019-09-17 19:10:34"
"meg","ercast","2019-09-19 13:53:10"
"meg","papodcast","2019-09-19 13:57:32"
"kendra","pcrap","2019-09-20 20:00:23"
"kendra","ucrap","2019-09-20 20:11:18"
"kendra","pedsrap","2019-09-20 20:31:16"
"nick","emrap","2019-09-23 13:17:18"
"meg","uas-jsonapi-server","2019-09-23 15:33:27"
"meg","pcrap","2019-09-23 20:25:25"
"meg","pedsrap","2019-09-23 20:26:23"
"meg","ucrap","2019-09-23 20:27:12"
"kendra","pcrap","2019-09-25 13:52:45"
"charles","emrap","2019-09-25 14:10:41"
"kendra","hippo","2019-09-25 14:23:38"
"kendra","ucrap","2019-09-25 17:35:12"
"kendra","pedsrap","2019-09-25 17:40:08"
"kendra","ercast","2019-09-25 17:44:27"
"kendra","pcrap","2019-09-25 19:59:58"
"jake","cfsc-client","2019-09-27 10:18:37"
"meg","hippo-ed","2019-09-30 12:57:37"
"steven","course-host","2019-09-30 13:47:23"
"jake","cfsc-client","2019-09-30 13:05:34"
"nick","emrap","2019-09-30 15:28:28"
"steven","course-host","2019-10-01 13:44:21"
"jayme","emrap-corependium","2019-10-03 12:06:46"
"jayme","emrap-corependium-server","2019-10-03 12:13:39"
"jayme","emrap-corependium-client","2019-10-03 12:23:50"
"kendra","essentials","2019-10-03 15:03:44"
"jayme","emrap-corependium-server","2019-10-07 10:02:58"
"jayme","emrap-corependium-client","2019-10-07 10:09:14"
"jayme","neon","2019-10-07 14:16:49"
"jayme","ucrap","2019-10-07 15:20:05"
"philip","emrap","2019-10-07 16:48:24"
"jayme","emrap-corependium-chapter-importer","2019-10-07 19:46:36"
"jayme","emrap-corependium-server","2019-10-07 19:48:37"
"jayme","emrap-corependium-client","2019-10-07 19:54:15"
"isaac","starmaker","2019-10-08 13:39:49"
"jayme","emrap-corependium-chapter-importer","2019-10-08 16:40:51"
"jayme","emrap-corependium-server","2019-10-08 16:45:22"
"keith","emrap-corependium-client","2019-10-10 10:14:26"
"keith","emrap-corependium-client","2019-10-10 10:23:52"
"keith","silverorange","2019-10-10 10:25:40"
"keith","silverorange","2019-10-10 10:29:19"
"keith","silverorange","2019-10-10 10:40:34"
"kendra","papodcast","2019-10-10 13:12:42"
"nick","emrap-corependium-server","2019-10-11 10:39:06"
"nick","emrap-corependium-client","2019-10-11 10:41:53"
